5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/3.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/6.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/3.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/emtyplay-2.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/5.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/emtyplay.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/4.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/5.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/bg.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/6.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/6.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-boom.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/emtyplay-2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/emtyplay-2.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-close.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/emtyplay.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boards/emtyplay.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/bg.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-hammer.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-boom.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-boom.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-home.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-play.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-return-2.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-close.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-close.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-hammer.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-hammer.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-return.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-home.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-home.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-return-2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-setting.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-play.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-return-2.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-play.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/cell.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/circlewhite.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/game.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-return.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-return.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-setting.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/btn-setting.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/goal.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/cell.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/circlewhite.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/cell.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/game.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/circlewhite.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/game.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/gold.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/hammer.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/item-boom.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/off.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/goal.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/goal.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/gold.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/item-boom.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/gold.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/item-boom.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/off.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/hammer.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/off.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/hammer.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/on.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/option.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/play-blue.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/pointer-2.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/pointer.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/option.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/on.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/option.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/on.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/play-blue.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/pointer-2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/play-blue.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/pointer-2.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (10).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/pointer.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (11).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/pointer.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (12).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (2).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (3).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (10).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (10).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (12).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (11).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (2).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (12).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (11).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (2).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (4).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (5).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (6).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (3).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (7).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (3).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (8).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (4).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (5).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (6).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (7).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (4).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (5).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (6).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (7).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (9).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (8).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/tab.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/watermelon (2).pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (8).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/watermelon.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/watermelon (2).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (9).png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star (9).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/watermelon (2).png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/star.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/tab.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/apple.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/caramel.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/clock.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/tab.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/watermelon.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button/watermelon.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/default.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/apple.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/caramel.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/apple.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/clock.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/caramel.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/clock.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/peach.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/pear.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/pomegranate.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/qrapes.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/default.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/default.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/peach.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/pear.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/watermelon.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/pomegranate.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/peach.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/pear.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/pomegranate.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/qrapes.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/qrapes.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Font/LilitaOne-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Font/Rowdies-Light.ttfbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Font/Rowdies-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/watermelon.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/3.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/4.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruits/watermelon.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/6.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/brg.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/cup.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:10-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Image/3.png@6c48abackground: #aaff85; color: #000;color: #000;
